snapshot_date,provider,gpu_model,avg_price,day_of_week,month,day,price_lag_1,price_lag_2
2026-07-11,Salad Cloud,RTX 3090 TI,0.1,5,7,11,0.1,
2026-07-12,Salad Cloud,RTX 3090 TI,0.1,6,7,12,0.1,0.1
2026-07-10,Vast.ai,RTX 3090 TI,0.1978,4,7,10,,
2026-07-11,Vast.ai,RTX 3090 TI,0.1622,5,7,11,0.1978,
2026-07-12,Vast.ai,RTX 3090 TI,0.1356,6,7,12,0.1622,0.1978
2026-07-10,1Legion,RTX 4000 ADA,0.255,4,7,10,,
2026-07-11,1Legion,RTX 4000 ADA,0.255,5,7,11,0.255,
2026-07-12,1Legion,RTX 4000 ADA,0.255,6,7,12,0.255,0.255
2026-07-10,Akamai Cloud,RTX 4000 ADA,0.595,4,7,10,,
2026-07-11,Akamai Cloud,RTX 4000 ADA,0.595,5,7,11,0.595,
2026-07-12,Akamai Cloud,RTX 4000 ADA,0.595,6,7,12,0.595,0.595
2026-07-10,AtmosCompute,RTX 4000 ADA,0.65,4,7,10,,
2026-07-11,AtmosCompute,RTX 4000 ADA,0.65,5,7,11,0.65,
2026-07-12,AtmosCompute,RTX 4000 ADA,0.65,6,7,12,0.65,0.65
2026-07-10,DigitalOcean,RTX 4000 ADA,0.76,4,7,10,,
2026-07-11,DigitalOcean,RTX 4000 ADA,0.76,5,7,11,0.76,
2026-07-12,DigitalOcean,RTX 4000 ADA,0.76,6,7,12,0.76,0.76
2026-07-10,IO.NET,RTX 4000 ADA,0.8295,4,7,10,,
2026-07-11,IO.NET,RTX 4000 ADA,0.8295,5,7,11,0.8295,
2026-07-12,IO.NET,RTX 4000 ADA,0.8295,6,7,12,0.8295,0.8295
2026-07-10,RunPod,RTX 4000 ADA,0.2,4,7,10,,
2026-07-11,RunPod,RTX 4000 ADA,0.19333333,5,7,11,0.2,
2026-07-12,RunPod,RTX 4000 ADA,0.19333333,6,7,12,0.19333333,0.2
2026-07-10,Sesterce,RTX 4000 ADA,0.869,4,7,10,,
2026-07-11,Sesterce,RTX 4000 ADA,0.869,5,7,11,0.869,
2026-07-12,Sesterce,RTX 4000 ADA,0.869,6,7,12,0.869,0.869
2026-07-10,Salad Cloud,RTX 4060,0.05,4,7,10,,
2026-07-11,Salad Cloud,RTX 4060,0.05,5,7,11,0.05,
2026-07-12,Salad Cloud,RTX 4060,0.05,6,7,12,0.05,0.05
2026-07-10,Vast.ai,RTX 4060,0.06922222,4,7,10,,
2026-07-11,Vast.ai,RTX 4060,0.06926667,5,7,11,0.06922222,
2026-07-12,Vast.ai,RTX 4060,0.06876667,6,7,12,0.06926667,0.06922222
2026-07-10,Salad Cloud,RTX 4060 TI,0.08,4,7,10,,
2026-07-11,Salad Cloud,RTX 4060 TI,0.08,5,7,11,0.08,
2026-07-12,Salad Cloud,RTX 4060 TI,0.08,6,7,12,0.08,0.08
2026-07-10,Vast.ai,RTX 4060 TI,0.10883333,4,7,10,,
2026-07-11,Vast.ai,RTX 4060 TI,0.10823333,5,7,11,0.10883333,
2026-07-12,Vast.ai,RTX 4060 TI,0.08623333,6,7,12,0.10823333,0.10883333
2026-07-10,Salad Cloud,RTX 4070,0.05,4,7,10,,
2026-07-11,Salad Cloud,RTX 4070,0.05,5,7,11,0.05,
2026-07-12,Salad Cloud,RTX 4070,0.05,6,7,12,0.05,0.05
2026-07-10,Vast.ai,RTX 4070,0.1224,4,7,10,,
2026-07-11,Vast.ai,RTX 4070,0.10325,5,7,11,0.1224,
2026-07-12,Vast.ai,RTX 4070,0.1297,6,7,12,0.10325,0.1224
2026-07-10,RunPod,RTX 4070 TI,0.19,4,7,10,,
2026-07-11,RunPod,RTX 4070 TI,0.19,5,7,11,0.19,
2026-07-12,RunPod,RTX 4070 TI,0.19,6,7,12,0.19,0.19
2026-07-10,Salad Cloud,RTX 4070 TI,0.08,4,7,10,,
2026-07-11,Salad Cloud,RTX 4070 TI,0.08,5,7,11,0.08,
2026-07-12,Salad Cloud,RTX 4070 TI,0.08,6,7,12,0.08,0.08
2026-07-10,Vast.ai,RTX 4070 TI,0.16905,4,7,10,,
2026-07-11,Vast.ai,RTX 4070 TI,0.16905,5,7,11,0.16905,
2026-07-12,Vast.ai,RTX 4070 TI,0.16945,6,7,12,0.16905,0.16905
2026-07-10,Salad Cloud,RTX 4070 TI SUPER,0.09,4,7,10,,
2026-07-11,Salad Cloud,RTX 4070 TI SUPER,0.09,5,7,11,0.09,
2026-07-12,Salad Cloud,RTX 4070 TI SUPER,0.09,6,7,12,0.09,0.09
2026-07-10,RunPod,RTX 4080,0.27,4,7,10,,
2026-07-11,RunPod,RTX 4080,0.27,5,7,11,0.27,
2026-07-12,RunPod,RTX 4080,0.27,6,7,12,0.27,0.27
2026-07-10,Salad Cloud,RTX 4080,0.11,4,7,10,,
2026-07-11,Salad Cloud,RTX 4080,0.11,5,7,11,0.11,
2026-07-12,Salad Cloud,RTX 4080,0.11,6,7,12,0.11,0.11
2026-07-12,SwissGPU,RTX 4080,0.2479,6,7,12,,
2026-07-10,TensorDock,RTX 4080,0.14,4,7,10,,
2026-07-10,Vast.ai,RTX 4080,0.21368333,4,7,10,,
2026-07-11,Vast.ai,RTX 4080,0.1891,5,7,11,0.21368333,
2026-07-12,Vast.ai,RTX 4080,0.2148,6,7,12,0.1891,0.21368333
2026-07-10,RunPod,RTX 4080 SUPER,0.28,4,7,10,,
2026-07-11,RunPod,RTX 4080 SUPER,0.28,5,7,11,0.28,
2026-07-12,RunPod,RTX 4080 SUPER,0.28,6,7,12,0.28,0.28
2026-07-10,1Legion,RTX 4090,0.405,4,7,10,,
2026-07-11,1Legion,RTX 4090,0.405,5,7,11,0.405,
2026-07-12,1Legion,RTX 4090,0.405,6,7,12,0.405,0.405
2026-07-10,AtmosCompute,RTX 4090,0.84,4,7,10,,
2026-07-11,AtmosCompute,RTX 4090,0.84,5,7,11,0.84,
2026-07-12,AtmosCompute,RTX 4090,0.84,6,7,12,0.84,0.84
2026-07-10,Beam,RTX 4090,0.6912,4,7,10,,
2026-07-11,Beam,RTX 4090,0.42,5,7,11,0.6912,
2026-07-12,Beam,RTX 4090,0.42,6,7,12,0.42,0.6912
2026-07-10,Genesis Cloud,RTX 4090,0.55,4,7,10,,
2026-07-11,Genesis Cloud,RTX 4090,0.55,5,7,11,0.55,
2026-07-12,Genesis Cloud,RTX 4090,0.55,6,7,12,0.55,0.55
2026-07-10,Hyperbolic,RTX 4090,0.3,4,7,10,,
2026-07-11,Hyperbolic,RTX 4090,0.3,5,7,11,0.3,
2026-07-12,Hyperbolic,RTX 4090,0.3,6,7,12,0.3,0.3
2026-07-10,IO.NET,RTX 4090,0.5145,4,7,10,,
2026-07-11,IO.NET,RTX 4090,0.63,5,7,11,0.5145,
2026-07-12,IO.NET,RTX 4090,0.63,6,7,12,0.63,0.5145
2026-07-10,Oblivus,RTX 4090,0.64,4,7,10,,
2026-07-11,Oblivus,RTX 4090,0.64,5,7,11,0.64,
2026-07-12,Oblivus,RTX 4090,0.64,6,7,12,0.64,0.64
2026-07-10,RunPod,RTX 4090,0.34,4,7,10,,
2026-07-11,RunPod,RTX 4090,0.34,5,7,11,0.34,
2026-07-12,RunPod,RTX 4090,0.34,6,7,12,0.34,0.34
2026-07-10,Salad Cloud,RTX 4090,0.16,4,7,10,,
2026-07-11,Salad Cloud,RTX 4090,0.16,5,7,11,0.16,
2026-07-12,Salad Cloud,RTX 4090,0.16,6,7,12,0.16,0.16
2026-07-10,Sesterce,RTX 4090,0.605,4,7,10,,
2026-07-11,Sesterce,RTX 4090,0.605,5,7,11,0.605,
2026-07-12,Sesterce,RTX 4090,0.605,6,7,12,0.605,0.605
2026-07-12,SwissGPU,RTX 4090,0.4957,6,7,12,,
2026-07-10,TensorDock,RTX 4090,0.316,4,7,10,,
2026-07-10,Vast.ai,RTX 4090,0.2763,4,7,10,,
2026-07-11,Vast.ai,RTX 4090,0.2896,5,7,11,0.2763,
2026-07-12,Vast.ai,RTX 4090,0.2896,6,7,12,0.2896,0.2763
2026-07-10,Vast.ai,RTX 4500 ADA,0.32296667,4,7,10,,
2026-07-11,Vast.ai,RTX 4500 ADA,0.2963,5,7,11,0.32296667,
2026-07-12,Vast.ai,RTX 4500 ADA,0.2963,6,7,12,0.2963,0.32296667
2026-07-10,Salad Cloud,RTX 5060,0.065,4,7,10,,
2026-07-11,Salad Cloud,RTX 5060,0.065,5,7,11,0.065,
2026-07-12,Salad Cloud,RTX 5060,0.065,6,7,12,0.065,0.065
2026-07-10,Vast.ai,RTX 5060,0.0864,4,7,10,,
2026-07-11,Vast.ai,RTX 5060,0.0828,5,7,11,0.0864,
2026-07-12,Vast.ai,RTX 5060,0.0828,6,7,12,0.0828,0.0864
2026-07-10,AtmosCompute,RTX 5060 TI,0.24,4,7,10,,
2026-07-11,AtmosCompute,RTX 5060 TI,0.24,5,7,11,0.24,
2026-07-12,AtmosCompute,RTX 5060 TI,0.24,6,7,12,0.24,0.24
2026-07-10,Salad Cloud,RTX 5060 TI,0.07,4,7,10,,
2026-07-11,Salad Cloud,RTX 5060 TI,0.07,5,7,11,0.07,
2026-07-12,Salad Cloud,RTX 5060 TI,0.07,6,7,12,0.07,0.07
2026-07-10,Vast.ai,RTX 5060 TI,0.09087778,4,7,10,,
2026-07-11,Vast.ai,RTX 5060 TI,0.08266667,5,7,11,0.09087778,
2026-07-12,Vast.ai,RTX 5060 TI,0.09556667,6,7,12,0.08266667,0.09087778
2026-07-10,AtmosCompute,RTX 5070,0.34,4,7,10,,
2026-07-11,AtmosCompute,RTX 5070,0.34,5,7,11,0.34,
2026-07-12,AtmosCompute,RTX 5070,0.34,6,7,12,0.34,0.34
2026-07-10,Salad Cloud,RTX 5070,0.08,4,7,10,,
2026-07-11,Salad Cloud,RTX 5070,0.08,5,7,11,0.08,
2026-07-12,Salad Cloud,RTX 5070,0.08,6,7,12,0.08,0.08
2026-07-10,Vast.ai,RTX 5070,0.10146667,4,7,10,,
2026-07-11,Vast.ai,RTX 5070,0.117,5,7,11,0.10146667,
2026-07-12,Vast.ai,RTX 5070,0.1344,6,7,12,0.117,0.10146667
2026-07-10,Salad Cloud,RTX 5070 TI,0.1,4,7,10,,
2026-07-11,Salad Cloud,RTX 5070 TI,0.1,5,7,11,0.1,
2026-07-12,Salad Cloud,RTX 5070 TI,0.1,6,7,12,0.1,0.1
2026-07-10,Vast.ai,RTX 5070 TI,0.16163333,4,7,10,,
2026-07-11,Vast.ai,RTX 5070 TI,0.155,5,7,11,0.16163333,
2026-07-12,Vast.ai,RTX 5070 TI,0.155,6,7,12,0.155,0.16163333
2026-07-10,AtmosCompute,RTX 5080,0.61,4,7,10,,
2026-07-11,AtmosCompute,RTX 5080,0.61,5,7,11,0.61,
2026-07-12,AtmosCompute,RTX 5080,0.61,6,7,12,0.61,0.61
2026-07-10,RunPod,RTX 5080,0.39,4,7,10,,
2026-07-11,RunPod,RTX 5080,0.39,5,7,11,0.39,
2026-07-12,RunPod,RTX 5080,0.39,6,7,12,0.39,0.39
2026-07-10,Salad Cloud,RTX 5080,0.18,4,7,10,,
2026-07-11,Salad Cloud,RTX 5080,0.18,5,7,11,0.18,
2026-07-12,Salad Cloud,RTX 5080,0.18,6,7,12,0.18,0.18
2026-07-12,SwissGPU,RTX 5080,0.3098,6,7,12,,
2026-07-10,Vast.ai,RTX 5080,0.21595,4,7,10,,
2026-07-11,Vast.ai,RTX 5080,0.1967,5,7,11,0.21595,
2026-07-12,Vast.ai,RTX 5080,0.21595,6,7,12,0.1967,0.21595
2026-07-10,1Legion,RTX 5090,0.62,4,7,10,,
2026-07-11,1Legion,RTX 5090,0.62,5,7,11,0.62,
2026-07-12,1Legion,RTX 5090,0.62,6,7,12,0.62,0.62
2026-07-10,AtmosCompute,RTX 5090,1.18,4,7,10,,
2026-07-11,AtmosCompute,RTX 5090,1.18,5,7,11,1.18,
2026-07-12,AtmosCompute,RTX 5090,1.18,6,7,12,1.18,1.18
2026-07-11,Beam,RTX 5090,0.68,5,7,11,,
2026-07-12,Beam,RTX 5090,0.68,6,7,12,0.68,
2026-07-11,IO.NET,RTX 5090,0.6825,5,7,11,,
2026-07-12,IO.NET,RTX 5090,0.6825,6,7,12,0.6825,
2026-07-10,RunPod,RTX 5090,0.69,4,7,10,,
2026-07-11,RunPod,RTX 5090,0.69,5,7,11,0.69,
2026-07-12,RunPod,RTX 5090,0.69,6,7,12,0.69,0.69
2026-07-10,Salad Cloud,RTX 5090,0.25,4,7,10,,
2026-07-11,Salad Cloud,RTX 5090,0.25,5,7,11,0.25,
2026-07-12,Salad Cloud,RTX 5090,0.25,6,7,12,0.25,0.25
2026-07-10,Sesterce,RTX 5090,0.715,4,7,10,,
2026-07-11,Sesterce,RTX 5090,0.715,5,7,11,0.715,
2026-07-12,Sesterce,RTX 5090,0.715,6,7,12,0.715,0.715
2026-07-12,SwissGPU,RTX 5090,0.6197,6,7,12,,
2026-07-10,TensorDock,RTX 5090,0.65,4,7,10,,
2026-07-10,Vast.ai,RTX 5090,0.3163,4,7,10,,
2026-07-11,Vast.ai,RTX 5090,0.3163,5,7,11,0.3163,
2026-07-12,Vast.ai,RTX 5090,0.3163,6,7,12,0.3163,0.3163
2026-07-10,AceCloud,RTX 6000 ADA,1.21635,4,7,10,,
2026-07-11,AceCloud,RTX 6000 ADA,1.21635,5,7,11,1.21635,
2026-07-12,AceCloud,RTX 6000 ADA,1.21635,6,7,12,1.21635,1.21635
2026-07-10,AtmosCompute,RTX 6000 ADA,1.64,4,7,10,,
2026-07-11,AtmosCompute,RTX 6000 ADA,1.64,5,7,11,1.64,
2026-07-12,AtmosCompute,RTX 6000 ADA,1.64,6,7,12,1.64,1.64
2026-07-10,DigitalOcean,RTX 6000 ADA,1.57,4,7,10,,
2026-07-11,DigitalOcean,RTX 6000 ADA,1.57,5,7,11,1.57,
2026-07-12,DigitalOcean,RTX 6000 ADA,1.57,6,7,12,1.57,1.57
2026-07-10,IO.NET,RTX 6000 ADA,0.6825,4,7,10,,
2026-07-11,IO.NET,RTX 6000 ADA,0.6825,5,7,11,0.6825,
2026-07-12,IO.NET,RTX 6000 ADA,0.6825,6,7,12,0.6825,0.6825
2026-07-10,Massed Compute,RTX 6000 ADA,0.85,4,7,10,,
2026-07-11,Massed Compute,RTX 6000 ADA,0.79,5,7,11,0.85,
2026-07-12,Massed Compute,RTX 6000 ADA,0.79,6,7,12,0.79,0.85
2026-07-10,Microsoft Azure,RTX 6000 ADA,3.6575,4,7,10,,
2026-07-11,Microsoft Azure,RTX 6000 ADA,3.6575,5,7,11,3.6575,
2026-07-12,Microsoft Azure,RTX 6000 ADA,3.6575,6,7,12,3.6575,3.6575
2026-07-10,RunPod,RTX 6000 ADA,0.57333333,4,7,10,,
2026-07-11,RunPod,RTX 6000 ADA,0.57333333,5,7,11,0.57333333,
2026-07-12,RunPod,RTX 6000 ADA,0.57333333,6,7,12,0.57333333,0.57333333
2026-07-10,Sesterce,RTX 6000 ADA,0.96525,4,7,10,,
2026-07-11,Sesterce,RTX 6000 ADA,0.96525,5,7,11,0.96525,
2026-07-12,Sesterce,RTX 6000 ADA,0.96525,6,7,12,0.96525,0.96525
2026-07-12,SwissGPU,RTX 6000 ADA,0.9914,6,7,12,,
2026-07-10,TensorDock,RTX 6000 ADA,0.7,4,7,10,,
2026-07-10,Vast.ai,RTX 6000 ADA,0.4689,4,7,10,,
2026-07-11,Vast.ai,RTX 6000 ADA,0.4689,5,7,11,0.4689,
2026-07-12,Vast.ai,RTX 6000 ADA,0.4689,6,7,12,0.4689,0.4689
2026-07-10,Verda,RTX 6000 ADA,0.702,4,7,10,,
2026-07-11,Verda,RTX 6000 ADA,0.702,5,7,11,0.702,
2026-07-12,Verda,RTX 6000 ADA,0.702,6,7,12,0.702,0.702
2026-07-10,Packet AI,RTX 6000 PRO,0.66,4,7,10,,
2026-07-11,Packet AI,RTX 6000 PRO,0.66,5,7,11,0.66,
2026-07-12,Packet AI,RTX 6000 PRO,0.66,6,7,12,0.66,0.66
2026-07-10,RunPod,RTX A2000,0.12,4,7,10,,
2026-07-11,RunPod,RTX A2000,0.12,5,7,11,0.12,
2026-07-12,RunPod,RTX A2000,0.12,6,7,12,0.12,0.12
2026-07-10,1Legion,RTX A4000,0.245,4,7,10,,
2026-07-11,1Legion,RTX A4000,0.245,5,7,11,0.245,
2026-07-12,1Legion,RTX A4000,0.245,6,7,12,0.245,0.245
2026-07-10,AtmosCompute,RTX A4000,0.63,4,7,10,,
2026-07-11,AtmosCompute,RTX A4000,0.63,5,7,11,0.63,
2026-07-12,AtmosCompute,RTX A4000,0.63,6,7,12,0.63,0.63
2026-07-10,Hyperstack,RTX A4000,0.15,4,7,10,,
2026-07-11,Hyperstack,RTX A4000,0.15,5,7,11,0.15,
2026-07-12,Hyperstack,RTX A4000,0.15,6,7,12,0.15,0.15
2026-07-10,Paperspace,RTX A4000,0.79111111,4,7,10,,
2026-07-11,Paperspace,RTX A4000,0.78666667,5,7,11,0.79111111,
2026-07-12,Paperspace,RTX A4000,0.78666667,6,7,12,0.78666667,0.79111111
2026-07-10,RunPod,RTX A4000,0.17,4,7,10,,
2026-07-11,RunPod,RTX A4000,0.17,5,7,11,0.17,
2026-07-12,RunPod,RTX A4000,0.17,6,7,12,0.17,0.17
2026-07-10,Sesterce,RTX A4000,0.165,4,7,10,,
2026-07-11,Sesterce,RTX A4000,0.165,5,7,11,0.165,
2026-07-12,Sesterce,RTX A4000,0.165,6,7,12,0.165,0.165
2026-07-10,TensorDock,RTX A4000,0.0925,4,7,10,,
2026-07-11,TensorDock,RTX A4000,0.08,5,7,11,0.0925,
2026-07-10,Vast.ai,RTX A4000,0.1073,4,7,10,,
2026-07-11,Vast.ai,RTX A4000,0.1073,5,7,11,0.1073,
2026-07-12,Vast.ai,RTX A4000,0.1073,6,7,12,0.1073,0.1073
2026-07-10,AtmosCompute,RTX A4500,0.63,4,7,10,,
2026-07-11,AtmosCompute,RTX A4500,0.63,5,7,11,0.63,
2026-07-12,AtmosCompute,RTX A4500,0.63,6,7,12,0.63,0.63
2026-07-10,RunPod,RTX A4500,0.19,4,7,10,,
2026-07-11,RunPod,RTX A4500,0.19,5,7,11,0.19,
2026-07-12,RunPod,RTX A4500,0.19,6,7,12,0.19,0.19
2026-07-10,AtmosCompute,RTX A5000,0.68,4,7,10,,
2026-07-11,AtmosCompute,RTX A5000,0.68,5,7,11,0.68,
2026-07-12,AtmosCompute,RTX A5000,0.68,6,7,12,0.68,0.68
2026-07-10,Massed Compute,RTX A5000,0.44,4,7,10,,
2026-07-11,Massed Compute,RTX A5000,0.44,5,7,11,0.44,
2026-07-12,Massed Compute,RTX A5000,0.44,6,7,12,0.44,0.44
2026-07-10,Paperspace,RTX A5000,1.41111111,4,7,10,,
2026-07-11,Paperspace,RTX A5000,1.40666667,5,7,11,1.41111111,
2026-07-12,Paperspace,RTX A5000,1.40666667,6,7,12,1.40666667,1.41111111
2026-07-10,RunPod,RTX A5000,0.16,4,7,10,,
2026-07-11,RunPod,RTX A5000,0.16,5,7,11,0.16,
2026-07-12,RunPod,RTX A5000,0.16,6,7,12,0.16,0.16
2026-07-10,Salad Cloud,RTX A5000,0.09,4,7,10,,
2026-07-11,Salad Cloud,RTX A5000,0.09,5,7,11,0.09,
2026-07-12,Salad Cloud,RTX A5000,0.09,6,7,12,0.09,0.09
2026-07-10,Sesterce,RTX A5000,0.484,4,7,10,,
2026-07-11,Sesterce,RTX A5000,0.484,5,7,11,0.484,
2026-07-12,Sesterce,RTX A5000,0.484,6,7,12,0.484,0.484
2026-07-10,Vast.ai,RTX A5000,0.2924,4,7,10,,
2026-07-11,Vast.ai,RTX A5000,0.2924,5,7,11,0.2924,
2026-07-12,Vast.ai,RTX A5000,0.2924,6,7,12,0.2924,0.2924
2026-07-10,1Legion,RTX A6000,0.67,4,7,10,,
2026-07-11,1Legion,RTX A6000,0.67,5,7,11,0.67,
2026-07-12,1Legion,RTX A6000,0.67,6,7,12,0.67,0.67
2026-07-10,AceCloud,RTX A6000,1.0061,4,7,10,,
2026-07-11,AceCloud,RTX A6000,1.0061,5,7,11,1.0061,
2026-07-12,AceCloud,RTX A6000,1.0061,6,7,12,1.0061,1.0061
2026-07-10,AtmosCompute,RTX A6000,1.23,4,7,10,,
2026-07-11,AtmosCompute,RTX A6000,1.23,5,7,11,1.23,
2026-07-12,AtmosCompute,RTX A6000,1.23,6,7,12,1.23,1.23
2026-07-10,Hyperstack,RTX A6000,0.5,4,7,10,,
2026-07-11,Hyperstack,RTX A6000,0.5,5,7,11,0.5,
2026-07-12,Hyperstack,RTX A6000,0.5,6,7,12,0.5,0.5
2026-07-10,IO.NET,RTX A6000,0.4875,4,7,10,,
2026-07-11,IO.NET,RTX A6000,0.4935,5,7,11,0.4875,
2026-07-12,IO.NET,RTX A6000,0.4935,6,7,12,0.4935,0.4875
2026-07-10,Koyeb,RTX A6000,0.75,4,7,10,,
2026-07-11,Koyeb,RTX A6000,0.75,5,7,11,0.75,
2026-07-12,Koyeb,RTX A6000,0.75,6,7,12,0.75,0.75
2026-07-10,Lambda Labs,RTX A6000,1.09,4,7,10,,
2026-07-11,Lambda Labs,RTX A6000,1.09,5,7,11,1.09,
2026-07-12,Lambda Labs,RTX A6000,1.09,6,7,12,1.09,1.09
2026-07-10,Massed Compute,RTX A6000,0.535,4,7,10,,
2026-07-11,Massed Compute,RTX A6000,0.535,5,7,11,0.535,
2026-07-12,Massed Compute,RTX A6000,0.535,6,7,12,0.535,0.535
2026-07-10,Oblivus,RTX A6000,0.55,4,7,10,,
2026-07-11,Oblivus,RTX A6000,0.55,5,7,11,0.55,
2026-07-12,Oblivus,RTX A6000,0.55,6,7,12,0.55,0.55
2026-07-10,Paperspace,RTX A6000,1.67708333,4,7,10,,
2026-07-11,Paperspace,RTX A6000,1.67375,5,7,11,1.67708333,
2026-07-12,Paperspace,RTX A6000,1.67375,6,7,12,1.67375,1.67708333
2026-07-10,RunPod,RTX A6000,0.33,4,7,10,,
2026-07-11,RunPod,RTX A6000,0.33,5,7,11,0.33,
2026-07-12,RunPod,RTX A6000,0.33,6,7,12,0.33,0.33
2026-07-10,Seeweb,RTX A6000,0.84466667,4,7,10,,
2026-07-11,Seeweb,RTX A6000,0.8458,5,7,11,0.84466667,
2026-07-12,Seeweb,RTX A6000,0.8458,6,7,12,0.8458,0.84466667
2026-07-10,Sesterce,RTX A6000,0.539,4,7,10,,
2026-07-11,Sesterce,RTX A6000,0.539,5,7,11,0.539,
2026-07-12,Sesterce,RTX A6000,0.539,6,7,12,0.539,0.539
2026-07-10,TensorDock,RTX A6000,0.45,4,7,10,,
2026-07-10,Thunder Compute,RTX A6000,0.35,4,7,10,,
2026-07-11,Thunder Compute,RTX A6000,0.35,5,7,11,0.35,
2026-07-12,Thunder Compute,RTX A6000,0.35,6,7,12,0.35,0.35
2026-07-10,Vast.ai,RTX A6000,0.4022,4,7,10,,
2026-07-11,Vast.ai,RTX A6000,0.4022,5,7,11,0.4022,
2026-07-12,Vast.ai,RTX A6000,0.4022,6,7,12,0.4022,0.4022
2026-07-10,Verda,RTX A6000,0.41175,4,7,10,,
2026-07-11,Verda,RTX A6000,0.41175,5,7,11,0.41175,
2026-07-12,Verda,RTX A6000,0.41175,6,7,12,0.41175,0.41175
2026-07-10,1Legion,RTX PRO 6000,1.265,4,7,10,,
2026-07-11,1Legion,RTX PRO 6000,1.265,5,7,11,1.265,
2026-07-12,1Legion,RTX PRO 6000,1.265,6,7,12,1.265,1.265
2026-07-10,AceCloud,RTX PRO 6000,2.45306667,4,7,10,,
2026-07-11,AceCloud,RTX PRO 6000,2.45306667,5,7,11,2.45306667,
2026-07-12,AceCloud,RTX PRO 6000,2.45306667,6,7,12,2.45306667,2.45306667
2026-07-10,Akamai Cloud,RTX PRO 6000,2.5,4,7,10,,
2026-07-11,Akamai Cloud,RTX PRO 6000,2.5,5,7,11,2.5,
2026-07-12,Akamai Cloud,RTX PRO 6000,2.5,6,7,12,2.5,2.5
2026-07-10,AtmosCompute,RTX PRO 6000,2.16,4,7,10,,
2026-07-11,AtmosCompute,RTX PRO 6000,2.16,5,7,11,2.16,
2026-07-12,AtmosCompute,RTX PRO 6000,2.16,6,7,12,2.16,2.16
2026-07-10,Beam,RTX PRO 6000,1.04,4,7,10,,
2026-07-11,Beam,RTX PRO 6000,1.04,5,7,11,1.04,
2026-07-12,Beam,RTX PRO 6000,1.04,6,7,12,1.04,1.04
2026-07-10,Hyperstack,RTX PRO 6000,1.8125,4,7,10,,
2026-07-11,Hyperstack,RTX PRO 6000,1.8125,5,7,11,1.8125,
2026-07-12,Hyperstack,RTX PRO 6000,1.8125,6,7,12,1.8125,1.8125
2026-07-10,IO.NET,RTX PRO 6000,2.21375,4,7,10,,
2026-07-11,IO.NET,RTX PRO 6000,2.46225,5,7,11,2.21375,
2026-07-12,IO.NET,RTX PRO 6000,2.0895,6,7,12,2.46225,2.21375
2026-07-10,Jarvis Labs,RTX PRO 6000,1.89,4,7,10,,
2026-07-11,Jarvis Labs,RTX PRO 6000,1.89,5,7,11,1.89,
2026-07-12,Jarvis Labs,RTX PRO 6000,1.89,6,7,12,1.89,1.89
2026-07-10,Latitude.sh,RTX PRO 6000,2.655,4,7,10,,
2026-07-11,Latitude.sh,RTX PRO 6000,2.655,5,7,11,2.655,
2026-07-12,Latitude.sh,RTX PRO 6000,2.4494,6,7,12,2.655,2.655
2026-07-10,Massed Compute,RTX PRO 6000,2.1899,4,7,10,,
2026-07-11,Massed Compute,RTX PRO 6000,2.19,5,7,11,2.1899,
2026-07-12,Massed Compute,RTX PRO 6000,2.19,6,7,12,2.19,2.1899
2026-07-10,Microsoft Azure,RTX PRO 6000,3.6575,4,7,10,,
2026-07-11,Microsoft Azure,RTX PRO 6000,3.6575,5,7,11,3.6575,
2026-07-12,Microsoft Azure,RTX PRO 6000,3.6575,6,7,12,3.6575,3.6575
2026-07-10,Modal,RTX PRO 6000,3.0312,4,7,10,,
2026-07-11,Modal,RTX PRO 6000,3.0312,5,7,11,3.0312,
2026-07-12,Modal,RTX PRO 6000,3.0312,6,7,12,3.0312,3.0312
2026-07-10,Nebius,RTX PRO 6000,0.95,4,7,10,,
2026-07-11,Nebius,RTX PRO 6000,0.95,5,7,11,0.95,
2026-07-12,Nebius,RTX PRO 6000,0.95,6,7,12,0.95,0.95
2026-07-10,Oracle Cloud,RTX PRO 6000,4.5,4,7,10,,
2026-07-11,Oracle Cloud,RTX PRO 6000,4.5,5,7,11,4.5,
2026-07-12,Oracle Cloud,RTX PRO 6000,4.5,6,7,12,4.5,4.5
2026-07-10,RunPod,RTX PRO 6000,1.69,4,7,10,,
2026-07-11,RunPod,RTX PRO 6000,1.67333333,5,7,11,1.69,
2026-07-12,RunPod,RTX PRO 6000,1.69,6,7,12,1.67333333,1.69
2026-07-10,Seeweb,RTX PRO 6000,1.4268,4,7,10,,
2026-07-11,Seeweb,RTX PRO 6000,1.4288,5,7,11,1.4268,
2026-07-12,Seeweb,RTX PRO 6000,1.4288,6,7,12,1.4288,1.4268
2026-07-10,Sesterce,RTX PRO 6000,1.3035,4,7,10,,
2026-07-11,Sesterce,RTX PRO 6000,1.3035,5,7,11,1.3035,
2026-07-12,Sesterce,RTX PRO 6000,1.3035,6,7,12,1.3035,1.3035
2026-07-10,Verda,RTX PRO 6000,1.28215,4,7,10,,
2026-07-11,Verda,RTX PRO 6000,1.28215,5,7,11,1.28215,
2026-07-12,Verda,RTX PRO 6000,1.28215,6,7,12,1.28215,1.28215
2026-07-10,fal.ai,RTX PRO 6000,2.045,4,7,10,,
2026-07-11,fal.ai,RTX PRO 6000,2.045,5,7,11,2.045,
